guess,actual,chat line,,,
statement,question,Any ladies wanna chat with 24 / m,,,
statement,question,any guyz wanna chat,,,
statement,question,well U68 what did u buy,,,
statement,question,any girls wanna chat with 24 / m,,,
statement,question,22 / m / wa any ladies want to chat,,,
statement,question,lol U44 how do u know that,,,
statement,question,whats up U155,,,
statement,question,"not a lot , where u from",,,
statement,question,U23 how old r u,,,
statement,question,any hot guys wanna chat 22 - 30,,,
statement,question,any one want to chat,,,
statement,question,very bored any guys wana chat to a chik from aussie ( i mean chat as well ),,,
statement,question,hows bout u,,,
question,statement,jerkettes ?? lmao,,,
question,statement,ok seriously who was the dumbass that signed kev fetterline a rap deal ????,,,
question,statement,is like,,,
question,statement,why ...,,,
question,,whats everyone up to ?,,,
question,,any ladis wanna chat ? 29 m,,,
question,,do n't you have a sharpie ?,,,
question,,Anyone from Tennessee in here ?,,,
question,,is U68 back yet,,,
question,,Any women from Nashville in here ?,,,
question,,are you a male ?,,,
question,,hey any guys with cams wanna play ?,,,
question,,where did everyone gooo ?,,,
question,,what did you but on e-bay,,,
question,,ca n't sleep huh ?,,,
question,,how you doin U139,,,
question,,how many kts,,,
question,,any single white females ?,,,
question,,off off ?,,,
question,,really ?,,,
question,,"Just fine thanks , how are you ?",,,
question,,finger ?,,,
question,,yes U121 ??,,,
question,,forwads ?,,,
question,,can i talk to him !!,,,
question,,who is he U6 ?,,,
question,,who honey ??,,,
question,,"your fiance , do you know his handle ?",,,
question,,"what , U92 .",,,
question,,handle ?,,,
question,,what ?,,,
question,,CO ?,,,
question,,girl jerks ??,,,
question,,what 'd I miss ?,,,
question,,why not ?? girls are nice honey !!!,,,
question,,huh ?,,,
question,,What ?,,,
question,,I am ugly ?,,,
question,,Is n't it ? =-\,,,
question,,phone U92 ?,,,
question,,i hate you U68 . does that mean I want you ?,,,
question,,yes U115 ?,,,
question,,if your fiance is still here could i talk to him ?,,,
question,,any girls wanna chat ? 24 / m,,,
question,,someone wanna find me a cheap flight to spain ?,,,
question,,Ug .. no shit ?,,,
question,,any texas girls in here ?,,,
question,,any guys have webcams ?,,,
question,,rethinks ???,,,
question,,yes U92 ???,,,
question,,does anyone want to talk to me on the phone ? I do n't charge,,,
question,,U115 can i pm you ?,,,
question,,"yo U115 , may i om y ?",,,
question,,are u mexican,,,
question,,what r u searching for ?,,,
question,,why else darling ?,,,
question,,is he your fiance ??,,,
question,,what do u do in CA,,,
question,,U121 how near kc ?,,,
question,,near near ?,,,
question,,wat did u do U6 ?,,,
question,,yeah ?,,,
question,,hey U165 how 's u ?,,,
question,,what list should i put him in ??,,,
question,,how r u U128,,,
question,,wats are they ?,,,
statement,,now im left with this gay name,,,
statement,,:P,,,
statement,,PART,,,
statement,,hey everyone,,,
statement,,ah well,,,
statement,,NICK : U7,,,
statement,,U7 is a gay name .,,,
statement,,. ACTION gives U121 a golf clap .,,,
statement,,:),,,
statement,,JOIN,,,
statement,,hi U59,,,
statement,,26 / m / ky women that are nice please pm me,,,
statement,,JOIN,,,
statement,,PART,,,
statement,,there ya go U7,,,
statement,,do n't golf clap me .,,,
statement,,fuck you U121 :@,,,
statement,,PART,,,
statement,,PART,,,
statement,,i 'll thunder clap your ass .,,,
statement,,PART,,,
statement,,and i dont even know what that means .,,,
statement,,that sounds painful,,,
statement,,26 / m,,,
statement,,JOIN,,,
statement,,my cousin drew a messed up pic on my cast,,,
statement,,PART,,,
statement,,24 / m,,,
statement,,boo .,,,
statement,,26 / m and sexy,,,
statement,,lol U115,,,
statement,,boo .,,,
statement,,JOIN,,,
statement,,PART,,,
statement,,he drew a girl with legs spread,,,
statement,,boo .,,,
statement,,hope he didnt draw a penis,,,
statement,,PART,,,
statement,,ewwwww lol,,,
statement,,& a head between her legs,,,
statement,,JOIN,,,
statement,,JOIN,,,
statement,,sounds good to me .,,,
statement,,r u serious,,,
statement,,JOIN,,,
statement,,PART,,,
statement,,"I 'll take one , please .",,,
statement,,& i have to go to the docs tomorrow,,,
statement,,ya man,,,
statement,,I am too .. Connected to ... Slip away ... Fade away ... Days away I ... Still feel you ... Touching me ... Changing me ... Considerably killing me ...,,,
statement,,heeeey !,,,
statement,,26 / m,,,
statement,,you 're back U115,,,
statement,,U129,,,
statement,,yep,,,
statement,,U115,,,
statement,,hurry ladies,,,
statement,,PART,,,
statement,,JOIN,,,
statement,,JOIN,,,
statement,,not fast enough U116,,,
statement,,a bowl i got a blunt an a bong ...... lol,,,
statement,,JOIN,,,
statement,,"well , glad it worked out",,,
statement,,my chair is too hard .,,,
statement,,hey ladies,,,
statement,,as am i,,,
statement,,PART,,,
statement,,hey,,,
statement,,PART,,,
statement,,JOIN,,,
statement,,U121 is missing a B in her name,,,
statement,,and i do n't complain about things being hard very often .,,,
statement,,ok,,,
statement,,yes U30,,,
statement,,fire it up,,,
statement,,JOIN,,,
statement,,PART,,,
statement,,"and an an "" itch """,,,
statement,,JOIN,,,
statement,,"yo , U133",,,
statement,,"or a "" ogan """,,,
statement,,JOIN,,,
statement,,JOIN,,,
statement,,show will,,,
statement,,let 's talk .,,,
statement,,PART,,,
statement,,:),,,
statement,,haha,,,
statement,,brb,,,
statement,,opps,,,
statement,,JOIN,,,
statement,,PART,,,
statement,,sho *,,,
statement,,. ACTION keeps U115 s place nice and warm .,,,
statement,,. ACTION sits on U68 's lap .,,,
statement,,JOIN,,,
statement,,JOIN,,,
statement,,hi there,,,
statement,,"boo , it 's a female .",,,
statement,,hey U126,,,
statement,,PART,,,
statement,,i wonna chat,,,
statement,,PART,,,
statement,,24 f nc single mom,,,
statement,,sure U126,,,
statement,,JOIN,,,
statement,,i feel like im in the wrong room,,,
statement,,yeee haw U30,,,
statement,,"im considering changing my nickname to "" ihavehotnips """,,,
statement,,JOIN,,,
statement,,"i do n't want hot pics of a female , I can look in a mirror .",,,
statement,,hi U64,,,
statement,,wb U139,,,
statement,,u should U44 :),,,
statement,,PART,,,
statement,,PART,,,
statement,,JOIN,,,
statement,,single dad here,,,
statement,,JOIN,,,
statement,,ty U68,,,
statement,,PART,,,
statement,,JOIN,,,
statement,,Hi U139,,,
